path	artist	album	song	split	order
The_Beatles/03_-_A_Hard_Day's_Night/09_-_I'll_Cry_Instead	The_Beatles	03_-_A_Hard_Day's_Night	09_-_I'll_Cry_Instead	train	75
The_Beatles/03_-_A_Hard_Day's_Night/10_-_Things_We_Said_Today	The_Beatles	03_-_A_Hard_Day's_Night	10_-_Things_We_Said_Today	train	167
The_Beatles/03_-_A_Hard_Day's_Night/11_-_When_I_Get_Home	The_Beatles	03_-_A_Hard_Day's_Night	11_-_When_I_Get_Home	train	25
The_Beatles/03_-_A_Hard_Day's_Night/12_-_You_Can't_Do_That	The_Beatles	03_-_A_Hard_Day's_Night	12_-_You_Can't_Do_That	train	128
The_Beatles/03_-_A_Hard_Day's_Night/13_-_I'll_Be_Back	The_Beatles	03_-_A_Hard_Day's_Night	13_-_I'll_Be_Back	train	162
The_Beatles/04_-_Beatles_for_Sale/01_-_No_Reply	The_Beatles	04_-_Beatles_for_Sale	01_-_No_Reply	train	67
The_Beatles/04_-_Beatles_for_Sale/02_-_I'm_a_Loser	The_Beatles	04_-_Beatles_for_Sale	02_-_I'm_a_Loser	test	129
The_Beatles/04_-_Beatles_for_Sale/03_-_Baby's_In_Black	The_Beatles	04_-_Beatles_for_Sale	03_-_Baby's_In_Black	train	122
The_Beatles/04_-_Beatles_for_Sale/04_-_Rock_and_Roll_Music	The_Beatles	04_-_Beatles_for_Sale	04_-_Rock_and_Roll_Music	valid	65
The_Beatles/04_-_Beatles_for_Sale/05_-_I'll_Follow_the_Sun	The_Beatles	04_-_Beatles_for_Sale	05_-_I'll_Follow_the_Sun	test	171
The_Beatles/04_-_Beatles_for_Sale/06_-_Mr._Moonlight	The_Beatles	04_-_Beatles_for_Sale	06_-_Mr._Moonlight	train	82
The_Beatles/04_-_Beatles_for_Sale/07_-_Kansas_City-_Hey,_Hey,_Hey,_Hey	The_Beatles	04_-_Beatles_for_Sale	07_-_Kansas_City-_Hey,_Hey,_Hey,_Hey	train	52
The_Beatles/04_-_Beatles_for_Sale/08_-_Eight_Days_a_Week	The_Beatles	04_-_Beatles_for_Sale	08_-_Eight_Days_a_Week	train	83
The_Beatles/04_-_Beatles_for_Sale/09_-_Words_of_Love	The_Beatles	04_-_Beatles_for_Sale	09_-_Words_of_Love	train	1
The_Beatles/04_-_Beatles_for_Sale/10_-_Honey_Don't	The_Beatles	04_-_Beatles_for_Sale	10_-_Honey_Don't	valid	146
The_Beatles/04_-_Beatles_for_Sale/11_-_Every_Little_Thing	The_Beatles	04_-_Beatles_for_Sale	11_-_Every_Little_Thing	test	151
The_Beatles/04_-_Beatles_for_Sale/12_-_I_Don't_Want_to_Spoil_the_Party	The_Beatles	04_-_Beatles_for_Sale	12_-_I_Don't_Want_to_Spoil_the_Party	train	34
The_Beatles/04_-_Beatles_for_Sale/13_-_What_You're_Doing	The_Beatles	04_-_Beatles_for_Sale	13_-_What_You're_Doing	train	13
The_Beatles/04_-_Beatles_for_Sale/14_-_Everybody's_Trying_to_Be_My_Baby	The_Beatles	04_-_Beatles_for_Sale	14_-_Everybody's_Trying_to_Be_My_Baby	train	46
The_Beatles/05_-_Help!/01_-_Help!	The_Beatles	05_-_Help!	01_-_Help!	test	33
The_Beatles/05_-_Help!/02_-_The_Night_Before	The_Beatles	05_-_Help!	02_-_The_Night_Before	test	98
The_Beatles/05_-_Help!/03_-_You've_Got_To_Hide_Your_Love_Away	The_Beatles	05_-_Help!	03_-_You've_Got_To_Hide_Your_Love_Away	train	77
The_Beatles/05_-_Help!/04_-_I_Need_You	The_Beatles	05_-_Help!	04_-_I_Need_You	train	147
The_Beatles/05_-_Help!/05_-_Another_Girl	The_Beatles	05_-_Help!	05_-_Another_Girl	valid	127
The_Beatles/05_-_Help!/06_-_You're_Going_To_Lose_That_Girl	The_Beatles	05_-_Help!	06_-_You're_Going_To_Lose_That_Girl	test	163
The_Beatles/05_-_Help!/07_-_Ticket_To_Ride	The_Beatles	05_-_Help!	07_-_Ticket_To_Ride	valid	170
The_Beatles/05_-_Help!/08_-_Act_Naturally	The_Beatles	05_-_Help!	08_-_Act_Naturally	train	94
The_Beatles/05_-_Help!/09_-_It's_Only_Love	The_Beatles	05_-_Help!	09_-_It's_Only_Love	valid	177
The_Beatles/05_-_Help!/10_-_You_Like_Me_Too_Much	The_Beatles	05_-_Help!	10_-_You_Like_Me_Too_Much	train	169
The_Beatles/05_-_Help!/11_-_Tell_Me_What_You_See	The_Beatles	05_-_Help!	11_-_Tell_Me_What_You_See	train	121
The_Beatles/05_-_Help!/12_-_I've_Just_Seen_a_Face	The_Beatles	05_-_Help!	12_-_I've_Just_Seen_a_Face	test	80
The_Beatles/05_-_Help!/13_-_Yesterday	The_Beatles	05_-_Help!	13_-_Yesterday	train	174
The_Beatles/05_-_Help!/14_-_Dizzy_Miss_Lizzy	The_Beatles	05_-_Help!	14_-_Dizzy_Miss_Lizzy	test	12
The_Beatles/06_-_Rubber_Soul/01_-_Drive_My_Car	The_Beatles	06_-_Rubber_Soul	01_-_Drive_My_Car	test	141
The_Beatles/06_-_Rubber_Soul/02_-_Norwegian_Wood_(This_Bird_Has_Flown)	The_Beatles	06_-_Rubber_Soul	02_-_Norwegian_Wood_(This_Bird_Has_Flown)	train	49
The_Beatles/06_-_Rubber_Soul/03_-_You_Won't_See_Me	The_Beatles	06_-_Rubber_Soul	03_-_You_Won't_See_Me	train	156
The_Beatles/06_-_Rubber_Soul/04_-_Nowhere_Man	The_Beatles	06_-_Rubber_Soul	04_-_Nowhere_Man	train	6
The_Beatles/06_-_Rubber_Soul/05_-_Think_For_Yourself	The_Beatles	06_-_Rubber_Soul	05_-_Think_For_Yourself	train	72
The_Beatles/06_-_Rubber_Soul/06_-_The_Word	The_Beatles	06_-_Rubber_Soul	06_-_The_Word	valid	11
The_Beatles/06_-_Rubber_Soul/07_-_Michelle	The_Beatles	06_-_Rubber_Soul	07_-_Michelle	train	105
The_Beatles/06_-_Rubber_Soul/08_-_What_Goes_On	The_Beatles	06_-_Rubber_Soul	08_-_What_Goes_On	valid	144
The_Beatles/06_-_Rubber_Soul/09_-_Girl	The_Beatles	06_-_Rubber_Soul	09_-_Girl	train	70
The_Beatles/06_-_Rubber_Soul/10_-_I'm_Looking_Through_You	The_Beatles	06_-_Rubber_Soul	10_-_I'm_Looking_Through_You	test	106
The_Beatles/06_-_Rubber_Soul/11_-_In_My_Life	The_Beatles	06_-_Rubber_Soul	11_-_In_My_Life	valid	166
The_Beatles/06_-_Rubber_Soul/12_-_Wait	The_Beatles	06_-_Rubber_Soul	12_-_Wait	train	114
The_Beatles/06_-_Rubber_Soul/13_-_If_I_Needed_Someone	The_Beatles	06_-_Rubber_Soul	13_-_If_I_Needed_Someone	valid	54
The_Beatles/06_-_Rubber_Soul/14_-_Run_For_Your_Life	The_Beatles	06_-_Rubber_Soul	14_-_Run_For_Your_Life	train	90
The_Beatles/07_-_Revolver/01_-_Taxman	The_Beatles	07_-_Revolver	01_-_Taxman	train	134
The_Beatles/07_-_Revolver/02_-_Eleanor_Rigby	The_Beatles	07_-_Revolver	02_-_Eleanor_Rigby	train	38
The_Beatles/07_-_Revolver/03_-_I'm_Only_Sleeping	The_Beatles	07_-_Revolver	03_-_I'm_Only_Sleeping	train	8
The_Beatles/07_-_Revolver/04_-_Love_You_To	The_Beatles	07_-_Revolver	04_-_Love_You_To	valid	100
The_Beatles/07_-_Revolver/05_-_Here,_There_And_Everywhere	The_Beatles	07_-_Revolver	05_-_Here,_There_And_Everywhere	valid	3
The_Beatles/07_-_Revolver/06_-_Yellow_Submarine	The_Beatles	07_-_Revolver	06_-_Yellow_Submarine	train	37
The_Beatles/07_-_Revolver/07_-_She_Said_She_Said	The_Beatles	07_-_Revolver	07_-_She_Said_She_Said	valid	26
The_Beatles/07_-_Revolver/08_-_Good_Day_Sunshine	The_Beatles	07_-_Revolver	08_-_Good_Day_Sunshine	train	175
The_Beatles/07_-_Revolver/09_-_And_Your_Bird_Can_Sing	The_Beatles	07_-_Revolver	09_-_And_Your_Bird_Can_Sing	train	0
The_Beatles/07_-_Revolver/10_-_For_No_One	The_Beatles	07_-_Revolver	10_-_For_No_One	valid	116
The_Beatles/07_-_Revolver/11_-_Doctor_Robert	The_Beatles	07_-_Revolver	11_-_Doctor_Robert	test	43
The_Beatles/07_-_Revolver/12_-_I_Want_To_Tell_You	The_Beatles	07_-_Revolver	12_-_I_Want_To_Tell_You	train	160
The_Beatles/07_-_Revolver/13_-_Got_To_Get_You_Into_My_Life	The_Beatles	07_-_Revolver	13_-_Got_To_Get_You_Into_My_Life	train	27
The_Beatles/07_-_Revolver/14_-_Tomorrow_Never_Knows	The_Beatles	07_-_Revolver	14_-_Tomorrow_Never_Knows	test	64
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/01_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	01_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	test	110
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/02_-_With_A_Little_Help_From_My_Friends	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	02_-_With_A_Little_Help_From_My_Friends	train	107
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/03_-_Lucy_In_The_Sky_With_Diamonds	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	03_-_Lucy_In_The_Sky_With_Diamonds	train	117
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/04_-_Getting_Better	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	04_-_Getting_Better	train	47
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/05_-_Fixing_A_Hole	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	05_-_Fixing_A_Hole	train	132
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/06_-_She's_Leaving_Home	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	06_-_She's_Leaving_Home	train	58
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/07_-_Being_For_The_Benefit_Of_Mr._Kite!	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	07_-_Being_For_The_Benefit_Of_Mr._Kite!	train	39
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/08_-_Within_You_Without_You	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	08_-_Within_You_Without_You	valid	5
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/09_-_When_I'm_Sixty-Four	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	09_-_When_I'm_Sixty-Four	train	102
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/10_-_Lovely_Rita	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	10_-_Lovely_Rita	train	178
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/11_-_Good_Morning_Good_Morning	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	11_-_Good_Morning_Good_Morning	train	95
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/12_-_Sgt._Pepper's_Lonely_Hearts_Club_Band_(Reprise)	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	12_-_Sgt._Pepper's_Lonely_Hearts_Club_Band_(Reprise)	valid	155
The_Beatles/08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band/13_-_A_Day_In_The_Life	The_Beatles	08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band	13_-_A_Day_In_The_Life	test	86
The_Beatles/09_-_Magical_Mystery_Tour/01_-_Magical_Mystery_Tour	The_Beatles	09_-_Magical_Mystery_Tour	01_-_Magical_Mystery_Tour	train	165
The_Beatles/09_-_Magical_Mystery_Tour/02_-_The_Fool_On_The_Hill	The_Beatles	09_-_Magical_Mystery_Tour	02_-_The_Fool_On_The_Hill	train	112
The_Beatles/09_-_Magical_Mystery_Tour/03_-_Flying	The_Beatles	09_-_Magical_Mystery_Tour	03_-_Flying	valid	89
The_Beatles/09_-_Magical_Mystery_Tour/04_-_Blue_Jay_Way	The_Beatles	09_-_Magical_Mystery_Tour	04_-_Blue_Jay_Way	test	149
The_Beatles/09_-_Magical_Mystery_Tour/05_-_Your_Mother_Should_Know	The_Beatles	09_-_Magical_Mystery_Tour	05_-_Your_Mother_Should_Know	train	87
The_Beatles/09_-_Magical_Mystery_Tour/06_-_I_Am_The_Walrus	The_Beatles	09_-_Magical_Mystery_Tour	06_-_I_Am_The_Walrus	train	32
The_Beatles/09_-_Magical_Mystery_Tour/07_-_Hello_Goodbye	The_Beatles	09_-_Magical_Mystery_Tour	07_-_Hello_Goodbye	train	119
The_Beatles/09_-_Magical_Mystery_Tour/08_-_Strawberry_Fields_Forever	The_Beatles	09_-_Magical_Mystery_Tour	08_-_Strawberry_Fields_Forever	train	50
The_Beatles/09_-_Magical_Mystery_Tour/09_-_Penny_Lane	The_Beatles	09_-_Magical_Mystery_Tour	09_-_Penny_Lane	test	17
The_Beatles/09_-_Magical_Mystery_Tour/10_-_Baby_You're_A_Rich_Man	The_Beatles	09_-_Magical_Mystery_Tour	10_-_Baby_You're_A_Rich_Man	valid	92
The_Beatles/09_-_Magical_Mystery_Tour/11_-_All_You_Need_Is_Love	The_Beatles	09_-_Magical_Mystery_Tour	11_-_All_You_Need_Is_Love	test	14
The_Beatles/10CD1_-_The_Beatles/CD1_-_01_-_Back_in_the_USSR	The_Beatles	10CD1_-_The_Beatles	CD1_-_01_-_Back_in_the_USSR	train	61
The_Beatles/10CD1_-_The_Beatles/CD1_-_02_-_Dear_Prudence	The_Beatles	10CD1_-_The_Beatles	CD1_-_02_-_Dear_Prudence	train	161
The_Beatles/10CD1_-_The_Beatles/CD1_-_03_-_Glass_Onion	The_Beatles	10CD1_-_The_Beatles	CD1_-_03_-_Glass_Onion	valid	44
The_Beatles/10CD1_-_The_Beatles/CD1_-_04_-_Ob-La-Di,_Ob-La-Da	The_Beatles	10CD1_-_The_Beatles	CD1_-_04_-_Ob-La-Di,_Ob-La-Da	train	76
The_Beatles/10CD1_-_The_Beatles/CD1_-_05_-_Wild_Honey_Pie	The_Beatles	10CD1_-_The_Beatles	CD1_-_05_-_Wild_Honey_Pie	test	168
The_Beatles/10CD1_-_The_Beatles/CD1_-_06_-_The_Continuing_Story_of_Bungalow_Bill	The_Beatles	10CD1_-_The_Beatles	CD1_-_06_-_The_Continuing_Story_of_Bungalow_Bill	test	74
The_Beatles/10CD1_-_The_Beatles/CD1_-_07_-_While_My_Guitar_Gently_Weeps	The_Beatles	10CD1_-_The_Beatles	CD1_-_07_-_While_My_Guitar_Gently_Weeps	train	108
The_Beatles/10CD1_-_The_Beatles/CD1_-_08_-_Happiness_is_a_Warm_Gun	The_Beatles	10CD1_-_The_Beatles	CD1_-_08_-_Happiness_is_a_Warm_Gun	train	164
The_Beatles/10CD1_-_The_Beatles/CD1_-_09_-_Martha_My_Dear	The_Beatles	10CD1_-_The_Beatles	CD1_-_09_-_Martha_My_Dear	train	10
The_Beatles/10CD1_-_The_Beatles/CD1_-_10_-_I'm_So_Tired	The_Beatles	10CD1_-_The_Beatles	CD1_-_10_-_I'm_So_Tired	train	104
The_Beatles/10CD1_-_The_Beatles/CD1_-_11_-_Black_Bird	The_Beatles	10CD1_-_The_Beatles	CD1_-_11_-_Black_Bird	train	63
The_Beatles/10CD1_-_The_Beatles/CD1_-_12_-_Piggies	The_Beatles	10CD1_-_The_Beatles	CD1_-_12_-_Piggies	train	81
The_Beatles/10CD1_-_The_Beatles/CD1_-_13_-_Rocky_Raccoon	The_Beatles	10CD1_-_The_Beatles	CD1_-_13_-_Rocky_Raccoon	train	59
The_Beatles/10CD1_-_The_Beatles/CD1_-_14_-_Don't_Pass_Me_By	The_Beatles	10CD1_-_The_Beatles	CD1_-_14_-_Don't_Pass_Me_By	train	138
The_Beatles/10CD1_-_The_Beatles/CD1_-_15_-_Why_Don't_We_Do_It_In_The_Road	The_Beatles	10CD1_-_The_Beatles	CD1_-_15_-_Why_Don't_We_Do_It_In_The_Road	train	23
The_Beatles/10CD1_-_The_Beatles/CD1_-_16_-_I_Will	The_Beatles	10CD1_-_The_Beatles	CD1_-_16_-_I_Will	train	21
The_Beatles/10CD1_-_The_Beatles/CD1_-_17_-_Julia	The_Beatles	10CD1_-_The_Beatles	CD1_-_17_-_Julia	valid	154
The_Beatles/10CD2_-_The_Beatles/CD2_-_01_-_Birthday	The_Beatles	10CD2_-_The_Beatles	CD2_-_01_-_Birthday	valid	31
The_Beatles/10CD2_-_The_Beatles/CD2_-_02_-_Yer_Blues	The_Beatles	10CD2_-_The_Beatles	CD2_-_02_-_Yer_Blues	train	137
The_Beatles/10CD2_-_The_Beatles/CD2_-_03_-_Mother_Nature's_Son	The_Beatles	10CD2_-_The_Beatles	CD2_-_03_-_Mother_Nature's_Son	test	79
The_Beatles/10CD2_-_The_Beatles/CD2_-_04_-_Everybody's_Got_Something_To_Hide_Except_Me_and_My_Monkey	The_Beatles	10CD2_-_The_Beatles	CD2_-_04_-_Everybody's_Got_Something_To_Hide_Except_Me_and_My_Monkey	train	28
The_Beatles/10CD2_-_The_Beatles/CD2_-_05_-_Sexy_Sadie	The_Beatles	10CD2_-_The_Beatles	CD2_-_05_-_Sexy_Sadie	test	150
The_Beatles/10CD2_-_The_Beatles/CD2_-_06_-_Helter_Skelter	The_Beatles	10CD2_-_The_Beatles	CD2_-_06_-_Helter_Skelter	test	123
The_Beatles/10CD2_-_The_Beatles/CD2_-_07_-_Long_Long_Long	The_Beatles	10CD2_-_The_Beatles	CD2_-_07_-_Long_Long_Long	train	19
The_Beatles/10CD2_-_The_Beatles/CD2_-_08_-_Revolution_1	The_Beatles	10CD2_-_The_Beatles	CD2_-_08_-_Revolution_1	test	42
The_Beatles/10CD2_-_The_Beatles/CD2_-_09_-_Honey_Pie	The_Beatles	10CD2_-_The_Beatles	CD2_-_09_-_Honey_Pie	train	153
The_Beatles/10CD2_-_The_Beatles/CD2_-_10_-_Savoy_Truffle	The_Beatles	10CD2_-_The_Beatles	CD2_-_10_-_Savoy_Truffle	train	78
The_Beatles/10CD2_-_The_Beatles/CD2_-_11_-_Cry_Baby_Cry	The_Beatles	10CD2_-_The_Beatles	CD2_-_11_-_Cry_Baby_Cry	test	145
The_Beatles/10CD2_-_The_Beatles/CD2_-_12_-_Revolution_9	The_Beatles	10CD2_-_The_Beatles	CD2_-_12_-_Revolution_9	valid	15
The_Beatles/10CD2_-_The_Beatles/CD2_-_13_-_Good_Night	The_Beatles	10CD2_-_The_Beatles	CD2_-_13_-_Good_Night	valid	24
The_Beatles/11_-_Abbey_Road/01_-_Come_Together	The_Beatles	11_-_Abbey_Road	01_-_Come_Together	train	68
The_Beatles/11_-_Abbey_Road/02_-_Something	The_Beatles	11_-_Abbey_Road	02_-_Something	train	113
The_Beatles/11_-_Abbey_Road/03_-_Maxwell's_Silver_Hammer	The_Beatles	11_-_Abbey_Road	03_-_Maxwell's_Silver_Hammer	test	118
The_Beatles/11_-_Abbey_Road/04_-_Oh!_Darling	The_Beatles	11_-_Abbey_Road	04_-_Oh!_Darling	valid	93
The_Beatles/11_-_Abbey_Road/05_-_Octopus's_Garden	The_Beatles	11_-_Abbey_Road	05_-_Octopus's_Garden	valid	159
The_Beatles/11_-_Abbey_Road/06_-_I_Want_You	The_Beatles	11_-_Abbey_Road	06_-_I_Want_You	train	69
The_Beatles/11_-_Abbey_Road/07_-_Here_Comes_The_Sun	The_Beatles	11_-_Abbey_Road	07_-_Here_Comes_The_Sun	train	142
The_Beatles/11_-_Abbey_Road/08_-_Because	The_Beatles	11_-_Abbey_Road	08_-_Because	train	45
The_Beatles/11_-_Abbey_Road/09_-_You_Never_Give_Me_Your_Money	The_Beatles	11_-_Abbey_Road	09_-_You_Never_Give_Me_Your_Money	test	16
The_Beatles/11_-_Abbey_Road/10_-_Sun_King	The_Beatles	11_-_Abbey_Road	10_-_Sun_King	train	51
The_Beatles/11_-_Abbey_Road/11_-_Mean_Mr_Mustard	The_Beatles	11_-_Abbey_Road	11_-_Mean_Mr_Mustard	valid	125
The_Beatles/11_-_Abbey_Road/12_-_Polythene_Pam	The_Beatles	11_-_Abbey_Road	12_-_Polythene_Pam	train	96
The_Beatles/11_-_Abbey_Road/13_-_She_Came_In_Through_The_Bathroom_Window	The_Beatles	11_-_Abbey_Road	13_-_She_Came_In_Through_The_Bathroom_Window	train	56
The_Beatles/11_-_Abbey_Road/14_-_Golden_Slumbers	The_Beatles	11_-_Abbey_Road	14_-_Golden_Slumbers	valid	97
The_Beatles/11_-_Abbey_Road/15_-_Carry_That_Weight	The_Beatles	11_-_Abbey_Road	15_-_Carry_That_Weight	valid	120
The_Beatles/11_-_Abbey_Road/16_-_The_End	The_Beatles	11_-_Abbey_Road	16_-_The_End	train	143
The_Beatles/11_-_Abbey_Road/17_-_Her_Majesty	The_Beatles	11_-_Abbey_Road	17_-_Her_Majesty	train	30
The_Beatles/12_-_Let_It_Be/01_-_Two_of_Us	The_Beatles	12_-_Let_It_Be	01_-_Two_of_Us	valid	9
The_Beatles/12_-_Let_It_Be/02_-_Dig_a_Pony	The_Beatles	12_-_Let_It_Be	02_-_Dig_a_Pony	train	172
The_Beatles/12_-_Let_It_Be/03_-_Across_the_Universe	The_Beatles	12_-_Let_It_Be	03_-_Across_the_Universe	train	60
The_Beatles/12_-_Let_It_Be/04_-_I_Me_Mine	The_Beatles	12_-_Let_It_Be	04_-_I_Me_Mine	train	18
The_Beatles/12_-_Let_It_Be/05_-_Dig_It	The_Beatles	12_-_Let_It_Be	05_-_Dig_It	test	148
The_Beatles/12_-_Let_It_Be/06_-_Let_It_Be	The_Beatles	12_-_Let_It_Be	06_-_Let_It_Be	test	173
The_Beatles/12_-_Let_It_Be/07_-_Maggie_Mae	The_Beatles	12_-_Let_It_Be	07_-_Maggie_Mae	train	109
